x,y,t,torque,steering_angle,long_vel,lat_vel,yaw_angle,yaw_rate,slip_angle_f,slip_angle_r,norm_load_f,norm_load_r,slip_angle_est_f,slip_angle_est_r,lat_for_f, lat_for_r,distance_on_track,error
2.57998e-05,0,0.01,50,0,0.00257998,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
7.73994e-05,0,0.02,50,0,0.00515996,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.000154799,0,0.03,50,0,0.00773994,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.000257998,0,0.04,50,0,0.0103199,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.000386997,0,0.05,50,0,0.0128999,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.000541796,0,0.06,50,0,0.0154799,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.000722394,0,0.07,50,0,0.0180599,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.000928793,0,0.08,50,0,0.0206398,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00116099,0,0.09,50,0,0.0232198,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00141899,0,0.1,50,0,0.0257998,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00170279,0,0.11,50,0,0.0283798,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00201238,0,0.12,50,0,0.0309598,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00234778,0,0.13,50,0,0.0335397,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00270898,0,0.14,50,0,0.0361197,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00309598,0,0.15,50,0,0.0386997,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00350877,0,0.16,50,0,0.0412797,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00394737,0,0.17,50,0,0.0438596,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00441176,0,0.18,50,0,0.0464396,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00490196,0,0.19,50,0,0.0490196,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00541796,0,0.2,50,0,0.0515996,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00595975,0,0.21,50,0,0.0541796,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00652735,0,0.22,50,0,0.0567595,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00712074,0,0.23,50,0,0.0593395,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00773994,0,0.24,50,0,0.0619195,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00838493,0,0.25,50,0,0.0644995,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00905573,0,0.26,50,0,0.0670795,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.00975232,0,0.27,50,0,0.0696594,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0104747,0,0.28,50,0,0.0722394,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
